"","Type","effect","Freq","plot","category","effect.1","Endpoints","plot_f"
"1","BIO","N",40,"Polymer","BIO","N",2,"Polymer"
"2","EVA","N",71,"Polymer","EVA","N",5,"Polymer"
"3","LTX","N",100,"Polymer","LTX","N",4,"Polymer"
"4","PA","N",76,"Polymer","PA","N",41,"Polymer"
"5","PC","N",71,"Polymer","PC","N",20,"Polymer"
"6","PE","N",74,"Polymer","PE","N",1168,"Polymer"
"7","PET","N",88,"Polymer","PET","N",154,"Polymer"
"8","PI","N",100,"Polymer","PI","N",1,"Polymer"
"9","PLA","N",85,"Polymer","PLA","N",33,"Polymer"
"10","PMMA","N",64,"Polymer","PMMA","N",14,"Polymer"
"11","PP","N",67,"Polymer","PP","N",149,"Polymer"
"12","PS","N",70,"Polymer","PS","N",1518,"Polymer"
"13","PUR","N",0,"Polymer","PUR","N",0,"Polymer"
"14","PVC","N",64,"Polymer","PVC","N",194,"Polymer"
"15","BIO","Y",60,"Polymer","BIO","Y",3,"Polymer"
"16","EVA","Y",29,"Polymer","EVA","Y",2,"Polymer"
"17","LTX","Y",0,"Polymer","LTX","Y",0,"Polymer"
"18","PA","Y",24,"Polymer","PA","Y",13,"Polymer"
"19","PC","Y",29,"Polymer","PC","Y",8,"Polymer"
"20","PE","Y",26,"Polymer","PE","Y",415,"Polymer"
"21","PET","Y",12,"Polymer","PET","Y",21,"Polymer"
"22","PI","Y",0,"Polymer","PI","Y",0,"Polymer"
"23","PLA","Y",15,"Polymer","PLA","Y",6,"Polymer"
"24","PMMA","Y",36,"Polymer","PMMA","Y",8,"Polymer"
"25","PP","Y",33,"Polymer","PP","Y",75,"Polymer"
"26","PS","Y",30,"Polymer","PS","Y",646,"Polymer"
"27","PUR","Y",100,"Polymer","PUR","Y",1,"Polymer"
"28","PVC","Y",36,"Polymer","PVC","Y",110,"Polymer"
"29","<1µm","N",62,"Size","1","N",232,"Size"
"30","1µm < 10µm","N",57,"Size","2","N",274,"Size"
"31","10µm < 100µm","N",71,"Size","3","N",1407,"Size"
"32","100µm < 1mm","N",79,"Size","4","N",1404,"Size"
"33","1mm < 5mm","N",70,"Size","5","N",97,"Size"
"34","<1µm","Y",38,"Size","1","Y",141,"Size"
"35","1µm < 10µm","Y",43,"Size","2","Y",210,"Size"
"36","10µm < 100µm","Y",29,"Size","3","Y",568,"Size"
"37","100µm < 1mm","Y",21,"Size","4","Y",369,"Size"
"38","1mm < 5mm","Y",30,"Size","5","Y",41,"Size"
"39","cube","N",100,"Shape","cube","N",4,"Shape"
"40","fiber","N",70,"Shape","fiber","N",73,"Shape"
"41","fragment","N",79,"Shape","fragment","N",1660,"Shape"
"42","sphere","N",65,"Shape","sphere","N",1548,"Shape"
"43","cube","Y",0,"Shape","cube","Y",0,"Shape"
"44","fiber","Y",30,"Shape","fiber","Y",32,"Shape"
